[LeeDoYuJae]0 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]888 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]889 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]890 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]891 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]892 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]893 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]894 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]895 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]896 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]897 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]898 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]899 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]900 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]901 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]902 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]903 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]904 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]905 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]906 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]907 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]908 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]909 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]910 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]911 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]912 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]913 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]914 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]915 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]916 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]917 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]918 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]919 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]920 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]921 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]922 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]923 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]924 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]925 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]926 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]927 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]928 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]929 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]930 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]931 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]932 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]933 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]934 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]935 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]936 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]937 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]938 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]939 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]940 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]941 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]942 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]943 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]944 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]945 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]946 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]947 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]948 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]949 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]950 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]951 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]952 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]953 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]954 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]955 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]956 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]957 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]958 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]959 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]960 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]961 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]962 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]963 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]964 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]965 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]966 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]967 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]968 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]969 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]970 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]971 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]972 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]973 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]974 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]975 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]976 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]977 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]978 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]979 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]980 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]981 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]982 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]983 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]984 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]985 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]986 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]987 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]988 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]989 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]990 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]991 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]992 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]993 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]994 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]995 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]996 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]997 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]998 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]999 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]1000 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]1001 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]1002 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]1003 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]1004 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]1005 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]1006 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]1007 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]1008 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]1009 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]1010 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]1011 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]1012 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]1013 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]1014 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]1015 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]1016 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]1017 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]1018 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]1019 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]1020 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]1021 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]1022 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
[LeeDoYuJae]1023 =>  check:ok, set, check:ok, clear, check:[LeeDoYuJae]ok
